lon,lat,index
113.5461508,22.2025411,0
113.5447723,22.20288144,0
113.5407124,22.19279027,1
113.5583742,22.1537986,1
113.5505388,22.21026618,1
113.549398,22.21217471,1
113.5640938,22.13818943,1
113.5430254,22.19393365,1
113.5463925,22.18599568,1
113.5503434,22.20932449,1
113.5863731,22.13334695,1
113.5461061,22.19687502,1
113.5545507,22.19530799,1
113.5439417,22.21155172,1
113.5443692,22.20505736,1
113.5443692,22.20505736,1
113.5524501,22.21153004,1
113.5480627,22.21425088,1
113.5549976,22.19648315,1
113.5460834,22.19048769,1
113.5461499,22.20071746,1
113.5429834,22.16150054,1
113.5388543,22.19495192,1
113.5540888,22.20931811,1
113.5566784,22.15963023,1
113.5376029,22.20961821,1
113.5533614,22.20571562,1
113.5467027,22.19400618,1
113.5387094,22.20199608,1
113.5616137,22.14831215,1
113.5376474,22.20316508,1
113.5501176,22.21365756,1
113.5436914,22.19023772,1
113.5506507,22.21537012,1
113.5646622,22.14643243,1
113.5443268,22.21020305,1
113.5566784,22.15963023,1
113.551986,22.21239851,1
113.551986,22.21239851,1
113.5387281,22.19271684,1
113.5384122,22.1926311,1
113.5616137,22.14831215,1
113.5506507,22.21537012,1
113.5486635,22.20878216,1
113.5573853,22.13562187,1
113.544934,22.19962762,1
113.5444246,22.20014476,1
113.5553247,22.20490765,1
113.5461499,22.20071746,1
113.5436618,22.19802844,1
113.5445169,22.20045506,1
113.55191,22.14674817,1
113.5648406,22.14473598,1
113.5648406,22.14473598,1
113.5450163,22.21371366,2
113.5444283,22.18996715,2
113.55191,22.14674817,2
113.5510912,22.16037301,2
113.5536482,22.2039475,2
113.5521995,22.21193974,2
113.5503434,22.20932449,2
113.5351531,22.19257353,2
113.5433956,22.19076329,2
113.5445178,22.20172951,2
113.555185,22.21072242,2
113.5512974,22.21201115,2
113.5413116,22.19959699,2
113.5382888,22.19382725,2
113.5493609,22.21284487,2
113.55191,22.14674817,2
113.5500246,22.2104893,2
113.5567071,22.16562757,2
113.5484998,22.21405265,2
113.5339509,22.1890354,2
113.5540315,22.14860159,2
113.5492639,22.20912842,3
113.5445169,22.20045506,3
113.5339518,22.19073701,3
113.5583269,22.15714383,3
113.5462886,22.19587003,3
113.5444283,22.18996715,3
113.5533375,22.20361085,3
113.55191,22.14674817,3
113.5439417,22.21155172,3
113.5421447,22.20064415,3
113.5529874,22.19325759,3
113.5492654,22.21647192,3
113.5421845,22.18962132,3
113.5452928,22.20043864,3
113.5510573,22.1891797,3
113.5409853,22.20719193,3
113.5506507,22.21537012,3
113.5540315,22.14860159,3
113.5526134,22.11682327,3
113.545771,22.20084775,3
113.5489656,22.18761026,3
113.5555721,22.2073699,4
113.5406376,22.20220944,4
113.5521496,22.20769319,4
113.5493609,22.21284487,4
113.5526134,22.11682327,4
113.5429902,22.19586026,4
113.5463735,22.2007089,4
113.540969,22.19533974,4
113.5553247,22.20490765,4
113.5401593,22.2036779,4
113.5518078,22.20924412,4
113.5506507,22.21537012,4
113.5436701,22.21058182,4
113.5552072,22.20859173,4
113.5460834,22.19048769,4
113.5451328,22.21061784,4
113.5421447,22.20064415,4
113.5552072,22.20859173,4
113.5452115,22.20138581,4
113.5436511,22.19341577,4
113.5436511,22.19341577,4
113.5526134,22.11682327,4
113.5553247,22.20490765,4
113.5521496,22.20769319,4
113.5540888,22.20931811,4
113.5553247,22.20490765,4
113.5552072,22.20859173,4
113.5460834,22.19048769,4
113.5418351,22.19820963,4
113.5549976,22.19648315,4
113.5461499,22.20071746,4
113.5546814,22.20364714,4
113.5616137,22.14831215,4
113.5612833,22.129121,4
113.5457067,22.20204104,4
113.5467027,22.19400618,4
113.5494502,22.21114646,4
113.5381354,22.19403497,4
113.5616791,22.14360338,4
113.5644118,22.13026263,4
113.5460834,22.19048769,4
113.5476733,22.19073791,4
113.5382888,22.19382725,4
113.5461061,22.19687502,4
113.5542361,22.20952043,4
113.5443268,22.21020305,4
113.5529051,22.21147782,4
113.5460513,22.19047963,4
113.5546814,22.20364714,4
113.555185,22.21072242,4
113.55191,22.14674817,4
113.5484416,22.19923442,4
113.5444283,22.18996715,4
113.551611,22.2143295,4
113.5460834,22.19048769,5
113.5355584,22.19047974,5
113.5452035,22.20173591,5
113.5694208,22.16231208,5
113.5372334,22.20111942,5
113.5396754,22.1964733,5
113.5458895,22.21299018,5
113.5441084,22.20705352,5
113.566432,22.14907962,5
113.55191,22.14674817,5
113.561543,22.14087511,5
113.5438651,22.20235238,5
113.5460513,22.19047963,5
113.5443692,22.20505736,5
113.5507562,22.21175008,5
113.5653835,22.14610819,5
113.5495254,22.21186485,5
113.5436169,22.21124694,5
113.540969,22.19533974,5
113.549398,22.21217471,5
113.5461061,22.19687502,5
113.5503434,22.20932449,5
113.5555971,22.20777709,5
113.5469308,22.20119018,5
113.5396754,22.1964733,5
113.5506507,22.21537012,5
113.549679,22.20699446,5
113.5409864,22.20412087,5
113.5511804,22.192172,5
113.5366812,22.19514303,5
113.5339509,22.1890354,5
113.5603089,22.13884555,5
113.5612442,22.12993128,5
113.5463925,22.18599568,5
113.580255,22.13275212,5
113.5364716,22.17967393,5
113.5461349,22.20089049,6
113.5494502,22.21114646,6
113.5414808,22.20309058,6
113.5463925,22.20078997,6
113.5528315,22.20147523,6
113.544735,22.20613849,6
113.5346387,22.19097674,6
113.5461499,22.20071746,6
113.5471352,22.20244302,6
113.5468727,22.2007319,6
113.5464749,22.19801216,6
113.5540315,22.14860159,6
113.5456089,22.19633683,6
113.5461349,22.20089049,6
113.545244,22.19503063,6
113.555185,22.21072242,6
113.5436111,22.19179911,6
113.558533,22.16200302,6
113.5408824,22.19996519,6
113.5460513,22.19047963,6
113.5479342,22.2022375,6
113.55191,22.14674817,6
113.5434884,22.19786202,6
113.544999,22.20109427,6
113.5461499,22.20071746,6
113.5461349,22.20089049,6
113.5531641,22.18872727,6
113.5496252,22.20268987,6
113.5444949,22.19825224,6
113.5573287,22.15981332,6
113.5437593,22.210563,6
113.5501088,22.21102064,6
113.5411845,22.21118974,6
113.5436914,22.19023772,6
113.5439417,22.21155172,6
113.5450736,22.1956425,6
113.55191,22.14674817,6
113.5350813,22.18555483,6
113.5427478,22.19226647,6
113.5350813,22.18555483,6
113.5427478,22.19226647,6
113.5467245,22.2143283,6
113.5501282,22.15799333,6
113.5508866,22.20968361,6
113.5503434,22.20932449,6
113.55191,22.14674817,6
113.557576,22.21082328,6
113.5461061,22.19687502,6
113.580255,22.13275212,6
113.5653254,22.14584302,6
113.5540888,22.20931811,6
113.5561605,22.15751458,6
113.5506507,22.21537012,6
113.556403,22.20499042,6
113.5516756,22.12841539,6
113.5461499,22.20071746,6
113.5505978,22.14937684,6
113.5433956,22.19076329,6
113.5383956,22.20180731,6
113.5505388,22.21026618,6
113.5778333,22.16769234,6
113.5434884,22.19786202,6
113.5493609,22.21284487,6
113.543975,22.2075034,6
113.5424764,22.2030327,6
113.5491153,22.21256831,6
113.5485887,22.20315907,6
113.5542622,22.20808298,6
113.5461499,22.20071746,6
